explain (verbose, costs off)
select timestamp, to_char (value, '999999D9999') as value
	from ordered_ts ('2018-06-09 00:00:00+01', '2018-06-10 00:00:00+01', 'Room 1', 'TEMPERATURE', 'N/A', 'minute', 15);
                                                                                                                                                  QUERY PLAN                                                                                                                                                   
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Subquery Scan on ordered_ts
   Output: ordered_ts."timestamp", to_char(ordered_ts.value, '999999D9999'::text)
   ->  GroupAggregate
         Output: (ts_to_bucket(s.s, 'minute'::text, 15)), (sum((g.avg_detail * (g.count_measurements)::double precision)) / (sum(g.count_measurements))::double precision), NULL::double precision, NULL::double precision, NULL::double precision, NULL::bigint, NULL::bigint, NULL::double precision
         Group Key: (ts_to_bucket(s.s, 'minute'::text, 15))
         ->  Sort
               Output: (ts_to_bucket(s.s, 'minute'::text, 15)), g.avg_detail, g.count_measurements
               Sort Key: (ts_to_bucket(s.s, 'minute'::text, 15))
               ->  Hash Left Join
                     Output: ts_to_bucket(s.s, 'minute'::text, 15), g.avg_detail, g.count_measurements
                     Hash Cond: (ts_to_bucket(s.s, 'minute'::text, 15) = g.ts_bucket)
                     ->  Function Scan on pg_catalog.generate_series s
                           Output: s.s
                           Function Call: generate_series('Fri Jun 08 16:00:00 2018 PDT'::timestamp with time zone, 'Sat Jun 09 16:00:00 2018 PDT'::timestamp with time zone, ('15 minute'::cstring)::interval)
                           Filter: (s.s < 'Sat Jun 09 16:00:00 2018 PDT'::timestamp with time zone)
                     ->  Hash
                           Output: g.avg_detail, g.count_measurements, g.ts_bucket
                           ->  Subquery Scan on g
                                 Output: g.avg_detail, g.count_measurements, g.ts_bucket
                                 ->  Custom Scan (MVRewriteScan)
                                       Output: (ts_to_bucket("timestamp", 'minute'::text, 15)), (avg(detail)), NULL::double precision, NULL::double precision, NULL::double precision, (count(detail)), NULL::bigint, category, subcategory, name
                                       Rewritten: scan of public.test99 WHERE (ts_bucket >= 'Fri Jun 08 16:00:00 2018 PDT'::timestamp with time zone), (ts_bucket < 'Sat Jun 09 16:00:00 2018 PDT'::timestamp with time zone), (subcategory = 'N/A'::text), ((room_name)::text = 'Room 1'::text)
                                       ->  Seq Scan on public.test99
                                             Output: ts_bucket, avg_detail, NULL::double precision, NULL::double precision, NULL::double precision, count_measurements, NULL::bigint, category, subcategory, room_name
                                             Filter: ((test99.ts_bucket >= 'Fri Jun 08 16:00:00 2018 PDT'::timestamp with time zone) AND (test99.ts_bucket < 'Sat Jun 09 16:00:00 2018 PDT'::timestamp with time zone) AND (test99.subcategory = 'N/A'::text) AND ((test99.room_name)::text = 'Room 1'::text))
(25 rows)

select timestamp, to_char (value, '999999D9999') as value
from ordered_ts ('2018-06-09 00:00:00+01', '2018-06-10 00:00:00+01', 'Room 1', 'TEMPERATURE', 'N/A', 'minute', 15);
          timestamp           |    value     
------------------------------+--------------
 Fri Jun 08 16:00:00 2018 PDT |    1144.0000
 Fri Jun 08 16:15:00 2018 PDT |    1144.0000
 Fri Jun 08 16:30:00 2018 PDT |    1144.0000
 Fri Jun 08 16:45:00 2018 PDT |    1144.0000
 Fri Jun 08 17:00:00 2018 PDT |    1144.0000
 Fri Jun 08 17:15:00 2018 PDT |    1144.0000
 Fri Jun 08 17:30:00 2018 PDT |    1144.4000
 Fri Jun 08 17:45:00 2018 PDT |    1145.0000
 Fri Jun 08 18:00:00 2018 PDT |    1145.0000
 Fri Jun 08 18:15:00 2018 PDT |    1145.0000
 Fri Jun 08 18:30:00 2018 PDT |    1145.0000
 Fri Jun 08 18:45:00 2018 PDT |    1145.0000
 Fri Jun 08 19:00:00 2018 PDT |    1145.0000
 Fri Jun 08 19:15:00 2018 PDT |    1145.0000
 Fri Jun 08 19:30:00 2018 PDT |    1145.0000
 Fri Jun 08 19:45:00 2018 PDT |    1145.0000
 Fri Jun 08 20:00:00 2018 PDT |    1145.0000
 Fri Jun 08 20:15:00 2018 PDT |    1145.0000
 Fri Jun 08 20:30:00 2018 PDT |    1145.0000
 Fri Jun 08 20:45:00 2018 PDT |    1145.0667
 Fri Jun 08 21:00:00 2018 PDT |    1146.0000
 Fri Jun 08 21:15:00 2018 PDT |    1146.0000
 Fri Jun 08 21:30:00 2018 PDT |    1146.0000
 Fri Jun 08 21:45:00 2018 PDT |    1146.0000
 Fri Jun 08 22:00:00 2018 PDT |    1146.0000
 Fri Jun 08 22:15:00 2018 PDT |    1146.0000
 Fri Jun 08 22:30:00 2018 PDT |    1146.0000
 Fri Jun 08 22:45:00 2018 PDT |    1146.0000
 Fri Jun 08 23:00:00 2018 PDT |    1146.0000
 Fri Jun 08 23:15:00 2018 PDT |    1146.0000
 Fri Jun 08 23:30:00 2018 PDT |    1146.0000
 Fri Jun 08 23:45:00 2018 PDT |    1146.0000
 Sat Jun 09 00:00:00 2018 PDT |    1146.0000
 Sat Jun 09 00:15:00 2018 PDT |    1146.7333
 Sat Jun 09 00:30:00 2018 PDT |    1147.0000
 Sat Jun 09 00:45:00 2018 PDT |    1147.0000
 Sat Jun 09 01:00:00 2018 PDT |    1147.0000
 Sat Jun 09 01:15:00 2018 PDT |    1147.0000
 Sat Jun 09 01:30:00 2018 PDT |    1147.0000
 Sat Jun 09 01:45:00 2018 PDT |    1147.0000
 Sat Jun 09 02:00:00 2018 PDT |    1147.0000
 Sat Jun 09 02:15:00 2018 PDT |    1147.0000
 Sat Jun 09 02:30:00 2018 PDT |    1147.0000
 Sat Jun 09 02:45:00 2018 PDT |    1147.0000
 Sat Jun 09 03:00:00 2018 PDT |    1147.0000
 Sat Jun 09 03:15:00 2018 PDT |    1147.0000
 Sat Jun 09 03:30:00 2018 PDT |    1147.4000
 Sat Jun 09 03:45:00 2018 PDT |    1148.0000
